"","highlight","hclust","colors","GO"
"3110099E03Rik","not marked",1,"#B09C85FF",NA
"Notch1","not marked",1,"#B09C85FF","nucleic acid binding"
"Rcn3","not marked",1,"#B09C85FF",NA
"Sil1","not marked",1,"#B09C85FF",NA
"Jam2","not marked",1,"#B09C85FF",NA
"Grb10","not marked",1,"#B09C85FF",NA
"Pnp","not marked",1,"#B09C85FF",NA
"Nxt2","not marked",1,"#B09C85FF",NA
"Gng11","not marked",1,"#B09C85FF",NA
"Itgb5","not marked",1,"#B09C85FF",NA
"Mcm2","not marked",1,"#B09C85FF","nucleic acid binding"
"Tagln2","not marked",1,"#B09C85FF",NA
"2810417H13Rik","not marked",1,"#B09C85FF",NA
"Chek1","not marked",1,"#B09C85FF",NA
"Dtl","not marked",1,"#B09C85FF",NA
"Uhrf1","not marked",1,"#B09C85FF","nucleic acid binding"
"Ccnd1","not marked",1,"#B09C85FF",NA
"Mcm3","not marked",1,"#B09C85FF","nucleic acid binding"
"Ipp","not marked",1,"#B09C85FF",NA
"Tmod3","not marked",1,"#B09C85FF",NA
"Cdon","not marked",1,"#B09C85FF",NA
"Zfand1","not marked",1,"#B09C85FF",NA
"Ssx2ip","not marked",1,"#B09C85FF",NA
"Aif1l","not marked",1,"#B09C85FF",NA
"Tcf19","not marked",1,"#B09C85FF",NA
"Atad2","not marked",1,"#B09C85FF",NA
"Sat1","not marked",1,"#B09C85FF",NA
"Ccdc37","not marked",1,"#B09C85FF",NA
"Sorbs3","not marked",1,"#B09C85FF",NA
"Gm5263","not marked",1,"#B09C85FF",NA
"Ripk1","not marked",1,"#B09C85FF",NA
"Rpa2","not marked",1,"#B09C85FF","nucleic acid binding"
"E2f3","not marked",1,"#B09C85FF","nucleic acid binding"
"Fbxo5","not marked",1,"#B09C85FF",NA
"Elavl1","not marked",1,"#B09C85FF","nucleic acid binding"
"Gmnn","not marked",1,"#B09C85FF",NA
"Bmp7","not marked",1,"#B09C85FF",NA
"Fgfrl1","not marked",1,"#B09C85FF",NA
"Hgf","not marked",1,"#B09C85FF",NA
"Lhcgr","not marked",1,"#B09C85FF",NA
"Rgs5","not marked",1,"#B09C85FF",NA
"Fuom","not marked",1,"#B09C85FF",NA
"Gulp1","not marked",1,"#B09C85FF",NA
"Ctso","not marked",1,"#B09C85FF",NA
"Dapp1","not marked",1,"#B09C85FF",NA
"Sh3bp1","not marked",1,"#B09C85FF",NA
"Agtrap","not marked",1,"#B09C85FF",NA
"Nme5","not marked",1,"#B09C85FF",NA
"Afap1l2","not marked",1,"#B09C85FF",NA
"Hey2","not marked",1,"#B09C85FF","nucleic acid binding"
"Syngr2","not marked",1,"#B09C85FF",NA
"Zfp36l2","not marked",1,"#B09C85FF","nucleic acid binding"
"Snap23","not marked",1,"#B09C85FF",NA
"Vwa5a","not marked",1,"#B09C85FF",NA
"Adcyap1r1","not marked",1,"#B09C85FF",NA
"S100a6","not marked",1,"#B09C85FF",NA
"Spon1","not marked",1,"#B09C85FF",NA
"Ifitm3","not marked",1,"#B09C85FF",NA
"Itga7","not marked",1,"#B09C85FF",NA
"Cyp2j6","not marked",1,"#B09C85FF",NA
"Gpc6","not marked",1,"#B09C85FF",NA
"Cox6b2","not marked",1,"#B09C85FF",NA
"Tcf7l1","not marked",1,"#B09C85FF","nucleic acid binding"
"Itpr2","not marked",1,"#B09C85FF",NA
"P4ha3","not marked",1,"#B09C85FF",NA
"Cdc42ep1","not marked",1,"#B09C85FF",NA
"Mxra8","not marked",1,"#B09C85FF",NA
"Ddt","not marked",1,"#B09C85FF",NA
"Ptpdc1","not marked",1,"#B09C85FF",NA
"Eci1","not marked",1,"#B09C85FF",NA
"Lamb2","not marked",1,"#B09C85FF",NA
"Ctdsp1","not marked",1,"#B09C85FF",NA
"Tcn2","not marked",1,"#B09C85FF",NA
"Rnaset2a","not marked",1,"#B09C85FF",NA
"Scpep1","not marked",1,"#B09C85FF",NA
"AW047730","not marked",1,"#B09C85FF",NA
"Emp1","not marked",1,"#B09C85FF",NA
"Suclg2","not marked",1,"#B09C85FF",NA
"Stx4a","not marked",1,"#B09C85FF",NA
"Tead1","not marked",1,"#B09C85FF","nucleic acid binding"
"Bmpr1a","not marked",1,"#B09C85FF",NA
"Mid1ip1","not marked",1,"#B09C85FF",NA
"Acadm","not marked",1,"#B09C85FF",NA
"Lipg","not marked",1,"#B09C85FF",NA
"Clu","not marked",1,"#B09C85FF",NA
"Rab36","not marked",1,"#B09C85FF",NA
"Gpx8","genes related to Prog",1,"#4DBBD5FF",NA
"Ifngr1","not marked",1,"#B09C85FF",NA
"Aldh9a1","not marked",1,"#B09C85FF",NA
"Tead3","not marked",1,"#B09C85FF","nucleic acid binding"
"Adora2b","not marked",1,"#B09C85FF",NA
"Fmo1","not marked",1,"#B09C85FF",NA
"Pbxip1","not marked",1,"#B09C85FF",NA
"Cthrc1","not marked",1,"#B09C85FF",NA
"Slc13a3","not marked",1,"#B09C85FF",NA
"Pdgfrb","not marked",1,"#B09C85FF",NA
"Upp1","not marked",1,"#B09C85FF",NA
"Itgav","not marked",1,"#B09C85FF",NA
"Mdfic","not marked",1,"#B09C85FF",NA
"Sash1","not marked",1,"#B09C85FF",NA
"Rin2","not marked",1,"#B09C85FF",NA
"Slc7a2","not marked",1,"#B09C85FF",NA
"Ildr2","not marked",1,"#B09C85FF",NA
"Cpt1a","not marked",1,"#B09C85FF",NA
"Wdr52","not marked",1,"#B09C85FF",NA
"Mlf1","not marked",1,"#B09C85FF","nucleic acid binding"
"Dgkb","not marked",1,"#B09C85FF",NA
"Gm17455","not marked",1,"#B09C85FF",NA
"Nqo2","not marked",1,"#B09C85FF",NA
"Notch2","not marked",1,"#B09C85FF",NA
"Zfp11","not marked",1,"#B09C85FF","nucleic acid binding"
"Gpt2","not marked",1,"#B09C85FF",NA
"Gm973","not marked",1,"#B09C85FF",NA
"Rhoq","not marked",1,"#B09C85FF",NA
"Cmtm5","not marked",1,"#B09C85FF",NA
"Dnaic1","not marked",1,"#B09C85FF",NA
"Tmem100","not marked",1,"#B09C85FF",NA
"H19","not marked",1,"#B09C85FF",NA
"Nkain4","not marked",1,"#B09C85FF",NA
"Prc1","not marked",1,"#B09C85FF",NA
"2900053O20Rik","not marked",1,"#B09C85FF",NA
"Fhad1","not marked",1,"#B09C85FF",NA
"Pmp22","not marked",1,"#B09C85FF",NA
"Abcb9","not marked",1,"#B09C85FF",NA
"Six3","not marked",1,"#B09C85FF","nucleic acid binding"
"Lrrc1","not marked",1,"#B09C85FF",NA
"Tst","not marked",1,"#B09C85FF","nucleic acid binding"
"Atp1b2","not marked",1,"#B09C85FF",NA
"Krcc1","not marked",1,"#B09C85FF",NA
"Kdelr3","not marked",1,"#B09C85FF",NA
"Trip6","not marked",1,"#B09C85FF",NA
"Klf3","not marked",1,"#B09C85FF","nucleic acid binding"
"Pdlim4","not marked",1,"#B09C85FF",NA
"Zfyve21","not marked",1,"#B09C85FF",NA
"Angptl4","not marked",1,"#B09C85FF",NA
"Pla2g16","not marked",1,"#B09C85FF",NA
"Celsr1","not marked",1,"#B09C85FF",NA
"Sox1","not marked",1,"#B09C85FF","nucleic acid binding"
"Gm13111","not marked",1,"#B09C85FF",NA
"Entpd2","not marked",1,"#B09C85FF",NA
"Fam86","not marked",1,"#B09C85FF",NA
"Myl9","not marked",1,"#B09C85FF",NA
"Cln5","not marked",1,"#B09C85FF",NA
"Fam167a","not marked",1,"#B09C85FF",NA
"Smc2","not marked",1,"#B09C85FF",NA
"Incenp","not marked",1,"#B09C85FF",NA
"Traf2","not marked",1,"#B09C85FF",NA
"Cep135","not marked",1,"#B09C85FF",NA
"Meis1","not marked",1,"#B09C85FF","nucleic acid binding"
"Car2","not marked",1,"#B09C85FF",NA
"Cks2","not marked",1,"#B09C85FF",NA
"Rab8b","not marked",1,"#B09C85FF",NA
"Abca1","not marked",1,"#B09C85FF",NA
"Mis18bp1","not marked",1,"#B09C85FF",NA
"Junb","not marked",1,"#B09C85FF","nucleic acid binding"
"Csrp1","not marked",1,"#B09C85FF",NA
"Mybl1","not marked",1,"#B09C85FF","nucleic acid binding"
"Ccnb1","not marked",1,"#B09C85FF",NA
"Kif11","not marked",1,"#B09C85FF",NA
"Ampd3","not marked",1,"#B09C85FF",NA
"Ccbl2","not marked",1,"#B09C85FF",NA
"1700023H06Rik","not marked",1,"#B09C85FF",NA
"Gem","not marked",1,"#B09C85FF",NA
"Gm16565","not marked",1,"#B09C85FF",NA
"Dcxr","not marked",1,"#B09C85FF",NA
"Nudt5","not marked",1,"#B09C85FF","nucleic acid binding"
"Itm2c","not marked",1,"#B09C85FF",NA
"Mtmr10","not marked",1,"#B09C85FF",NA
"Slc39a8","not marked",1,"#B09C85FF",NA
"Wls","not marked",1,"#B09C85FF",NA
"1810010H24Rik","not marked",1,"#B09C85FF",NA
"Pacrg","not marked",1,"#B09C85FF",NA
"Gm5607","not marked",1,"#B09C85FF",NA
"Npepl1","not marked",1,"#B09C85FF",NA
"Slc6a1","not marked",1,"#B09C85FF",NA
"Aldh6a1","not marked",1,"#B09C85FF",NA
"Etfa","not marked",1,"#B09C85FF",NA
"Pmf1","not marked",1,"#B09C85FF",NA
"Wnt7a","not marked",1,"#B09C85FF",NA
"Itga6","not marked",1,"#B09C85FF",NA
"Fzd7","not marked",1,"#B09C85FF",NA
"Tpm2","not marked",1,"#B09C85FF",NA
"Gng12","not marked",1,"#B09C85FF",NA
"Tmem176b","not marked",1,"#B09C85FF",NA
"Jam3","not marked",1,"#B09C85FF",NA
"Nacc2","not marked",1,"#B09C85FF","nucleic acid binding"
"Hsdl2","not marked",1,"#B09C85FF",NA
"Itgb1","not marked",1,"#B09C85FF",NA
"Etfb","not marked",1,"#B09C85FF",NA
"Cmc2","not marked",1,"#B09C85FF",NA
"Haus2","not marked",1,"#B09C85FF",NA
"Crb2","not marked",1,"#B09C85FF",NA
"Paqr8","not marked",1,"#B09C85FF",NA
"Pcgf5","not marked",1,"#B09C85FF",NA
"S1pr3","not marked",1,"#B09C85FF",NA
"Daam2","not marked",1,"#B09C85FF",NA
"A330048O09Rik","not marked",1,"#B09C85FF",NA
"Slc14a2","not marked",1,"#B09C85FF",NA
"Calu","not marked",1,"#B09C85FF",NA
"Kbtbd11","not marked",1,"#B09C85FF",NA
"Copz2","not marked",1,"#B09C85FF",NA
"Eepd1","not marked",1,"#B09C85FF",NA
"Idi1","not marked",1,"#B09C85FF",NA
"Nog","not marked",1,"#B09C85FF",NA
"Spidr","not marked",1,"#B09C85FF",NA
"Swap70","not marked",1,"#B09C85FF","nucleic acid binding"
"Lyrm5","not marked",1,"#B09C85FF",NA
"Rest","not marked",1,"#B09C85FF","nucleic acid binding"
"Tpra1","not marked",1,"#B09C85FF",NA
"Fam76a","not marked",1,"#B09C85FF",NA
"Fstl5","not marked",1,"#B09C85FF",NA
"Fgfr1","not marked",1,"#B09C85FF",NA
"Rps27l","not marked",1,"#B09C85FF","nucleic acid binding"
"Insig1","not marked",1,"#B09C85FF",NA
"Sbds","not marked",1,"#B09C85FF","nucleic acid binding"
"Ift57","not marked",1,"#B09C85FF",NA
"Rbbp9","not marked",1,"#B09C85FF",NA
"Tcf3","not marked",1,"#B09C85FF","nucleic acid binding"
"Ppp1r12a","not marked",1,"#B09C85FF",NA
"Tmx3","not marked",1,"#B09C85FF",NA
"Mthfd2","not marked",1,"#B09C85FF",NA
"Purb","not marked",1,"#B09C85FF","nucleic acid binding"
"Stard4","not marked",2,"#B09C85FF",NA
"Tmem97","not marked",2,"#B09C85FF",NA
"Pold1","not marked",2,"#B09C85FF","nucleic acid binding"
"Rcc1","not marked",2,"#B09C85FF","nucleic acid binding"
"Rhoa","not marked",2,"#B09C85FF",NA
"Cyp20a1","not marked",2,"#B09C85FF",NA
"Prom1","not marked",2,"#B09C85FF",NA
"Echdc1","not marked",2,"#B09C85FF",NA
"Polr3h","not marked",2,"#B09C85FF",NA
"Ogn","not marked",2,"#B09C85FF",NA
"Tpcn1","not marked",2,"#B09C85FF",NA
"Crtap","not marked",2,"#B09C85FF",NA
"Flnb","not marked",2,"#B09C85FF",NA
"Cmtm6","not marked",2,"#B09C85FF",NA
"1700088E04Rik","not marked",2,"#B09C85FF",NA
"Sdc2","not marked",2,"#B09C85FF",NA
"Apool","not marked",2,"#B09C85FF",NA
"Scrn1","not marked",2,"#B09C85FF",NA
"Lamp2","not marked",2,"#B09C85FF",NA
"Fgfbp3","not marked",2,"#B09C85FF",NA
"Hat1","not marked",2,"#B09C85FF",NA
"Dek","not marked",2,"#B09C85FF",NA
"Pea15a","not marked",2,"#B09C85FF",NA
"Bphl","not marked",2,"#B09C85FF",NA
"Rnaseh2b","not marked",2,"#B09C85FF",NA
"Casp6","not marked",2,"#B09C85FF",NA
"Mum1l1","not marked",2,"#B09C85FF",NA
"Chrac1","not marked",2,"#B09C85FF",NA
"Micu1","not marked",2,"#B09C85FF",NA
"Mrps28","not marked",2,"#B09C85FF",NA
"Srek1ip1","not marked",2,"#B09C85FF",NA
"2810442I21Rik","not marked",2,"#B09C85FF",NA
"Renbp","not marked",2,"#B09C85FF",NA
"Mlec","not marked",2,"#B09C85FF",NA
"Dpcd","not marked",2,"#B09C85FF",NA
"Pbdc1","not marked",2,"#B09C85FF",NA
"Ddit4l","not marked",2,"#B09C85FF",NA
"Naf1","not marked",2,"#B09C85FF","nucleic acid binding"
"Ncan","not marked",2,"#B09C85FF",NA
"Rasl2-9","not marked",2,"#B09C85FF",NA
"Hsd17b12","not marked",2,"#B09C85FF",NA
"Cdt1","not marked",2,"#B09C85FF","nucleic acid binding"
"Enpp4","not marked",2,"#B09C85FF",NA
"Cadps2","not marked",2,"#B09C85FF",NA
"Kif23","not marked",2,"#B09C85FF",NA
"Cdk2","not marked",2,"#B09C85FF",NA
"Med12l","not marked",2,"#B09C85FF",NA
"Akap13","not marked",2,"#B09C85FF",NA
"Hibadh","not marked",2,"#B09C85FF",NA
"Gatm","not marked",2,"#B09C85FF",NA
"Sall1","not marked",2,"#B09C85FF","nucleic acid binding"
"Dtna","not marked",2,"#B09C85FF",NA
"Ccdc41","not marked",2,"#B09C85FF",NA
"Etv1","not marked",2,"#B09C85FF","nucleic acid binding"
"Paqr7","not marked",2,"#B09C85FF",NA
"Arap2","genes related to L4",2,"#91D1C2FF",NA
"Me1","not marked",2,"#B09C85FF",NA
"Elovl1","not marked",2,"#B09C85FF",NA
"Slfn9","not marked",2,"#B09C85FF","nucleic acid binding"
"Rhbdf1","not marked",2,"#B09C85FF",NA
"Ppp2r5a","not marked",2,"#B09C85FF",NA
"Smoc1","not marked",2,"#B09C85FF",NA
"Il6st","not marked",2,"#B09C85FF",NA
"Smpd2","not marked",2,"#B09C85FF",NA
"Fam120c","not marked",2,"#B09C85FF",NA
"Rdm1","not marked",2,"#B09C85FF",NA
